File Path,Completed
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_8492.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_16.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_42324.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_1934.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_58585.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_2554.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_120.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_5827.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_4085.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_67979.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_1260.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_1513.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_2542.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_11030.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_98.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_1399.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_408.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_1400.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_16328.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_8800.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_145.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_345.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_1952.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_219.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_768.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_2641.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_44125.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_74.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_76.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_394.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_3825.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_67098.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_6593.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_44126.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_829.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_3207.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_2680.txt,0
